instance_id,n_groups,n_per_group,n_rounds,n_players,groups_to_players,rounds_to_players,distinct_pairs,pair_capacity,target
g1,3,2,2,6,0.5,0.3333333333333333,15,6,1
g2,3,2,3,6,0.5,0.5,15,9,1
g3,3,2,4,6,0.5,0.6666666666666666,15,12,1
g4,3,2,5,6,0.5,0.8333333333333334,15,15,1
g7,3,2,8,6,0.5,1.3333333333333333,15,24,1
g5,3,2,6,6,0.5,1.0,15,18,1
g6,3,2,7,6,0.5,1.1666666666666667,15,21,1
g10,3,3,2,9,0.3333333333333333,0.2222222222222222,36,18,1
g11,3,3,3,9,0.3333333333333333,0.3333333333333333,36,27,1
g8,3,2,9,6,0.5,1.5,15,27,1
g9,3,2,10,6,0.5,1.6666666666666667,15,30,1
g12,3,3,4,9,0.3333333333333333,0.4444444444444444,36,36,1
g13,3,3,5,9,0.3333333333333333,0.5555555555555556,36,45,1
g14,3,3,6,9,0.3333333333333333,0.6666666666666666,36,54,1
g15,3,3,7,9,0.3333333333333333,0.7777777777777778,36,63,1
g16,3,3,8,9,0.3333333333333333,0.8888888888888888,36,72,1
g17,3,3,9,9,0.3333333333333333,1.0,36,81,1
g18,3,3,10,9,0.3333333333333333,1.1111111111111112,36,90,1
g19,3,4,2,12,0.25,0.16666666666666666,66,36,1
g20,3,4,3,12,0.25,0.25,66,54,1
g21,3,4,4,12,0.25,0.3333333333333333,66,72,1
g22,3,4,5,12,0.25,0.4166666666666667,66,90,1
g23,3,4,6,12,0.25,0.5,66,108,1
g24,3,4,7,12,0.25,0.5833333333333334,66,126,1
g25,3,4,8,12,0.25,0.6666666666666666,66,144,1
g26,3,4,9,12,0.25,0.75,66,162,1
g27,3,4,10,12,0.25,0.8333333333333334,66,180,1
g28,3,5,2,15,0.2,0.13333333333333333,105,60,1
g29,3,5,3,15,0.2,0.2,105,90,1
g30,3,5,4,15,0.2,0.26666666666666666,105,120,1
g31,3,5,5,15,0.2,0.3333333333333333,105,150,1
g32,3,5,6,15,0.2,0.4,105,180,1
g33,3,5,7,15,0.2,0.4666666666666667,105,210,1
g37,4,2,2,8,0.5,0.25,28,8,1
g38,4,2,3,8,0.5,0.375,28,12,1
g39,4,2,4,8,0.5,0.5,28,16,1
g40,4,2,5,8,0.5,0.625,28,20,1
g41,4,2,6,8,0.5,0.75,28,24,0
g34,3,5,8,15,0.2,0.5333333333333333,105,240,1
g35,3,5,9,15,0.2,0.6,105,270,1
g36,3,5,10,15,0.2,0.6666666666666666,105,300,1
g42,4,2,7,8,0.5,0.875,28,28,0
g46,4,3,2,12,0.3333333333333333,0.16666666666666666,66,24,1
g47,4,3,3,12,0.3333333333333333,0.25,66,36,1
g43,4,2,8,8,0.5,1.0,28,32,1
g44,4,2,9,8,0.5,1.125,28,36,1
g45,4,2,10,8,0.5,1.25,28,40,1
g48,4,3,4,12,0.3333333333333333,0.3333333333333333,66,48,0
